block,logIndex,transactionHash,sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,price,raw_price,is_zero_for_one,volume_token0,volume_token1,gas_used,gas_price
29306047,312,0x16557bef322b640e30ae9d55e5e5458d116d82bb1d9855efa154b2b02017c41e,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,400000000000,-249197077,1977036890853708746657393941,10086357371625,-73819,1605.9411303568907,0.0006226878315133311,True,400000000000,249197077,,
29306215,667,0xbfe076d1b54300b226101f4e1c739a27abe873f66cdd20558c3a47f00f59fcb6,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,2016975000000,-1249087971,1967225326461057138333522047,10086357371625,-73918,1622.0003872384852,0.0006165226641545608,True,2016975000000,1249087971,,
29307007,220,0xacdad7e9a9efdd6a960d456dc1369978f694bbe22450215d6554778279255e45,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x3CEBfEfbda10326A2a5B4aEb33A0FEffe2bA14D7,-8105785187,5000000,1967264581737028115178225190,10086357371625,-73918,1621.9356563038125,0.0006165472693774267,False,8105785187,5000000,,
29307048,331,0x719c256c57b7f73b58ea2858550e23874337f99ce587c32849b88bdd4a633473,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x418457Ca08fA5EC77f811B105F2c585cd051Ac10,8112170817,-4998936,1967225315179601010988993824,10086357371625,-73918,1622.0004058418715,0.00061652265708341,True,8112170817,4998936,,
29307239,140,0x15f71f7919209b6b593325767808e7706cbc2bc4948323e7a2e9ac3826065c0b,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x3CEBfEfbda10326A2a5B4aEb33A0FEffe2bA14D7,-8137492498,5019559,1967264724012628507418756917,10086357371625,-73918,1621.9354217020752,0.0006165473585567235,False,8137492498,5019559,,
29307783,148,0xba04bb1f197a2a260c524f31af0e8d7e7c8ec97be7db3b7dcf68f8760e863a83,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,8137492498,-5014540,1967225334883627548975204826,10086357371625,-73918,1622.0003733494689,0.0006165226694337786,True,8137492498,5014540,,
29322356,543,0xd65509ac916f017d355dc85bf816d8ea69ee42e183a6bf1b4fa1bd356fa084fe,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-2416960645348,1499780000,1979000190442777879404980985,10086357371625,-73799,1602.7563104545602,0.0006239251678356447,False,2416960645348,1499780000,,
29329922,530,0x89227e4ac3608681a3c0823dc0b1ece137d68ee7c4a2d98600250278100ef721,0x85CD07Ea01423b1E937929B44E4Ad8c40BbB5E71,0x85CD07Ea01423b1E937929B44E4Ad8c40BbB5E71,-1601948577,1000000,1979008041497972074773921613,10086357371625,-73799,1602.7435936762224,0.0006239301182956496,False,1601948577,1000000,,
29348591,131,0xd6ba22b499d3be4de50f7f69b318f2e47486d0343cbcdc3415ffe72c444cd271,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,1000000640000,-622078760,1974121623606767086708122160,10086357371625,-73848,1610.6877522338757,0.0006208527994411654,True,1000000640000,622078760,,
29356044,538,0x11f649204c469b9ca22bdfadcfbf69d3b945257664e1c26a5c7eefa7a931a31a,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,2000000000000,-1234986080,1964420829328360699724305449,10086357371625,-73947,1626.634977213297,0.0006147660747546266,True,2000000000000,1234986080,,
29356315,318,0xe70ba907979cbd59e71c47987c5f64448cce98ac5ed8c65b2878aa61d3d34971,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,-811289619303,500000000,1968346356925458384194619815,10086357371625,-73907,1620.1533606211988,0.0006172255196980736,False,811289619303,500000000,,
29356582,615,0x5a020b86d40a7d8cfe05349dd51a66fbe736fb5d1ceb73bf6488963b1d4bb3e5,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,200000000000,-123322659,1967377659568153135182169493,10086357371625,-73917,1621.7492155412915,0.0006166181493519206,True,200000000000,123322659,,
29356715,189,0x3258d66aed904f125de6ef94ca079db31dab698febabef160346c1b05ea57fb9,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-2416715642211,1499860000,1979153143211719001241460903,10086357371625,-73797,1602.5085918343166,0.0006240216152946468,False,2416715642211,1499860000,,
29363238,3,0x94cd97312b4f8f3c1a0e145243b0a89294ef2a84ec5a240ce520bad0dd9f786e,0x92EBbBC944A7fB990976531cA642DaB1B12d70d1,0xdf23B29110Db8Afb0BCDab82dC5eE820c7F35AdC,-86535,55,1979153143635888066260520355,10086357371625,-73797,1602.508591147422,0.0006240216155621255,False,86535,55,,
29391132,434,0x7bff1bd56cb3695562634f6cfaab271f4a1b44120e06e23fb7f366266a062179,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1208000000000,-751194902,1973252520685901726506594577,10086357371625,-73857,1612.1068931622494,0.000620306261477759,True,1208000000000,751194902,,
29425530,270,0x5fb1c1e9d01be9ee5727b0d076a221fbd34d8d0a90afc359ea1faccef68c161d,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-540449298162,335860000,1975889376083424183118994142,10086357371625,-73830,1607.8070002912536,0.000621965198446611,False,540449298162,335860000,,
29522548,346,0x8111c34c2a3b51600212fc1c29a05fadaad17cb5b6db2a3eb0ad71c9512690b3,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x3CEBfEfbda10326A2a5B4aEb33A0FEffe2bA14D7,-8034855854,5000000,1975928631359395159963697285,10086357371625,-73830,1607.743117133169,0.0006219899120346663,False,8034855854,5000000,,
29525160,107,0x097493676d2ebb67450fb677cb3b138eeded671f12052cdb0ce83c97ea751304,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xC010bEAb5C3BE2d4811F35609D5B29441aCeAB23,-1606932860,1000000,1975936482414589355332637913,10086357371625,-73830,1607.7303409584424,0.0006219948548111953,False,1606932860,1000000,,
29610950,184,0x1f58f8da8412e2877d5d1ef5961c3279ce446716e427a90d831e4511d1194bbd,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x3CEBfEfbda10326A2a5B4aEb33A0FEffe2bA14D7,-801870188935,500000000,1979862010011687039802952279,10086357371625,-73790,1601.3612777568185,0.000624468702903068,False,801870188935,500000000,,
29615316,327,0x26ba26c77623a071f99dc1392689cf9a01efb07351e4e48c5aaef753d1d627ee,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1000000000000,-622614685,1974971382433935981616221670,10086357371625,-73840,1609.302008929241,0.0006213874055034308,True,1000000000000,622614685,,
29615388,175,0x83c39eb26438ab9216cc846b3011204690a0135dac1097e6acb2e4fcfd3ef106,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-802300827823,499780000,1978895182798890943105369097,10086357371625,-73800,1602.9264115601763,0.0006238589574593572,False,802300827823,499780000,,
29615606,644,0xce91074b7cc63b0953204f8f7ff6c63b4404ee1ba8f7331c142be177202caa0d,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1000000000000,-622007501,1974009324647481882313032999,10086357371625,-73849,1610.8710175315925,0.0006207821663663322,True,1000000000000,622007501,,
29622158,2013,0x8649a0fcb409b8bef5d7d0af65f961cd6e9e05ea01db5d32e191df5610177cc1,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-594736530646,369930000,1976913665495470575145239785,10086357371625,-73820,1606.141340251833,0.0006226102117782525,False,594736530646,369930000,,
29629536,277,0x6717efb422bc15854c5c3f7a91daeb086dd4a44475ca3615b6c5abf5a77b3918,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-37322570108,23251185,1977096211829035117150264806,10086357371625,-73818,1605.8447621939104,0.0006227251995602593,False,37322570108,23251185,,
29630144,160,0x1facb966b96f2ad7fcd45c21db59bb591177e605c5b29fedeb7686b50fd829f4,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-800578959337,499780000,1981020012193990078639412233,10086357371625,-73779,1599.4896784236973,0.0006251994079671108,False,800578959337,499780000,,
29631904,1194,0x0bdbb0a66f2a14f2773b5f0be2fa90653c9af3870a47af798b2c1a4783757c7e,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,800600000000,-499293935,1977098066976180349671648013,10086357371625,-73818,1605.8417486085164,0.0006227263681907097,True,800600000000,499293935,,
29636811,253,0x3ffc43da369019f5d12e734fa046d4aa784bb462874c7acba001cf0c72c776dc,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-61293508533,38193970,1977397929942617967026822246,10086357371625,-73815,1605.3547490501323,0.0006229152781288292,False,61293508533,38193970,,
29648354,161,0x9903bea0edb21def30ce097acae537e248190b5ef8f5847955c915744d755230,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1518246154545,949780000,1984854705144960844539252603,10086357371625,-73740,1593.3152951404445,0.0006276221680981566,False,1518246154545,949780000,,
29650789,153,0x22278e7f69045996e45138f4a8597747abfd0568a402a0a917904c62ba2200a5,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-119517678625,75071755,1985444097636028721319519670,10086357371625,-73734,1592.3694627348293,0.0006279949618492062,False,119517678625,75071755,,
29653485,660,0x92893b704970d66b939a80982cc6dc930e1e0597578775aac886e863b2ee3b64,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,800000000000,-501149174,1981507579546667694495986686,10086357371625,-73774,1598.7026382825247,0.0006255071931790224,True,800000000000,501149174,,
29661017,169,0x2e5c03de08917be50aefe18e403e350f98c626ac451beb58e7a6129005f51671,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-82505739955,51644317,1981913041923291248759608127,10086357371625,-73770,1598.0485758173113,0.0006257632059079035,False,82505739955,51644317,,
29661417,257,0x0622ca7d3ac2be2fd6afc521647d897db7a06c3cce2b694c379c86575be79cd3,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1576209279371,990700000,1989691082304180600769089011,10086357371625,-73691,1585.5789099620242,0.0006306844734860599,False,1576209279371,990700000,,
29697606,644,0x63115bed0cd6b868e681e441c5793884efb3e4d06e18c0b7e332c1a0d46f3df1,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-29059530749,18337890,1989835054090283660035527079,10086357371625,-73690,1585.3494734880694,0.0006307757480120837,False,29059530749,18337890,,
29709786,701,0x6a68f8097fd5e119fc7c0f2520fe674b20512496e87232a53312fa1fe6afde53,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x1111111254EEB25477B68fb85Ed929f73A960582,-15734032558,9930000,1989913015068362020049107522,10086357371625,-73689,1585.2252540136524,0.0006308251760865449,False,15734032558,9930000,,
29709851,940,0x86f1251e3b0597f70d9ac2a1101fc9adf344743f2fd8b4c5dfb6b3ff439895bb,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x1111111254EEB25477B68fb85Ed929f73A960582,-157272544920,99300000,1990692624849145620184911955,10086357371625,-73681,1583.9838618473325,0.0006313195633405903,False,157272544920,99300000,,
29709863,354,0x788b72956684cacd3b9c1caf9fbcfcef0320200876a1f13ce8da72fe8d661b05,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x1111111254EEB25477B68fb85Ed929f73A960582,-78590087325,49650000,1991082429739537420252814171,10086357371625,-73677,1583.363712519307,0.0006315668295876816,False,78590087325,49650000,,
29724703,405,0x216abe13a83895d15b40fb40ce2112f799f24c8c41bdf0c04d5ea12bd243325c,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,-1580982439,999000,1991090272939748930083616790,10086357371625,-73677,1583.35123833437,0.0006315718052881084,False,1580982439,999000,,
29746718,268,0xb4c4b67d3c195f2fada86a10dfc5754fda296757a59f96bad748943136c3c2d6,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,-1574639795,995000,1991098084735739663132943646,10086357371625,-73677,1583.3388142426725,0.0006315767610852832,False,1574639795,995000,,
29749104,677,0xc9fb1a843e5d2c1b5ad1664b9740d811522a53c4c4e652c24ad0e36f6165c948,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x1111111254EEB25477B68fb85Ed929f73A960582,-392483139076,248250000,1993047109187698663472454728,10086357371625,-73658,1580.2435967246993,0.0006328138282430985,False,392483139076,248250000,,
29785544,59,0x5d4e169317f7ce9739fb8741dce4254dac30358ed95cbf659f134bf826f1988a,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-2891300291,1830584,1993061481198158946666350538,10086357371625,-73657,1580.220806463756,0.0006328229548108636,False,2891300291,1830584,,
29811945,436,0x47994a88c61b260277b756a47e358fbd3858f861a6e1e52e8c1704e27af11eb8,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,-1579424474,1000000,1993069332253353142035291166,10086357371625,-73657,1580.2083569456843,0.000632827940445054,False,1579424474,1000000,,
29812443,58,0xd42e4328249c77b9950f130845538906b5b63ab872a7761952d00d0ec2821ea6,0x85CD07Ea01423b1E937929B44E4Ad8c40BbB5E71,0x85CD07Ea01423b1E937929B44E4Ad8c40BbB5E71,-1579412031,1000000,1993077183308547337404231794,10086357371625,-73657,1580.1959075747343,0.0006328329260988835,False,1579412031,1000000,,
29835902,1171,0x3af07b3916813f08bcfc32eef3720fc6d41ffe30b99dbdaf28f74e54959f73d6,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,800000000000,-505006091,1989110369203696530792506420,10086357371625,-73697,1586.5048523996386,0.000630316382888756,True,800000000000,505006091,,
29835973,562,0xffc2f23bcec61fd89fc92c422601d2e3df2ba331c04fcafbd2bc906951df7607,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,800000000000,-502999861,1985159314004671358782401734,10086357371625,-73737,1592.826366402156,0.000627814820932918,True,800000000000,502999861,,
29836249,1792,0xcfe963eb8464a2f7ea740d7c41bb2c03279400caaf37bf58a9ca98ec68d93486,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,202690364106,-127124411,1984160753955139146334899393,10086357371625,-73747,1594.4299995780007,0.0006271833823151039,True,202690364106,127124411,,
29836551,44,0x952ad1171a8cb4316ee0033e428de9c57f611b2b5a3d38cd5226093fbd8981df,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-498444404567,313160000,1986619390399753368072346686,10086357371625,-73722,1590.4859145102769,0.0006287386709161193,False,498444404567,313160000,,
29967467,1231,0xe082c0b77e3f49c8e28497da1c6f34fdb534418de66dbb10f6f52c745d705e6f,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,0xC7D3AB410d49b664D03Fe5B1038852ac852b1B29,-331225231774,208530000,1988256570939398928357535995,10086357371625,-73706,1587.8677005812954,0.0006297753897468375,False,331225231774,208530000,,
29987338,123,0x8a7b9c6d8e2cbf0969eea0e1a14583d9c1ef2eac8095519cecc4967267d8e32b,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x9F1FDB41B6792A5F7889B75bE0687ce4Bb5A26b6,-1590898994,1002415,1988264440948666343930003640,10086357371625,-73706,1587.8551303129452,0.0006297803753689503,False,1590898994,1002415,,
30092739,535,0xf8466510c0c4e847f01596b440a5675dbd7f12f294162c94f57512935b8d6213,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1496656500000,-938600230,1980891752392185010486663514,10086357371625,-73780,1599.6968142961978,0.0006251184543615909,True,1496656500000,938600230,,
30092958,1721,0x483878215ada30edd647708aec77facc3c3f1811e70105585ebfc7cb4b46ce10,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1496656500000,-931665094,1973573539206749062874783418,10086357371625,-73854,1611.5824900216444,0.0006205081069021602,True,1496656500000,931665094,,
30093194,96,0x4879a31cbcf6c263aa20939c9bcd740ead8e6adc72dc5d3ecaf9ba7a7577a2c1,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1043503293221,649500000,1978672799555378955001721779,10086357371625,-73802,1603.2867379426946,0.0006237187499493572,False,1043503293221,649500000,,
30129793,15,0xcde9827a108829e3c86bbb8cc873bc0648574c740aa2c9ada3e855cc61bc3ad3,0x92EBbBC944A7fB990976531cA642DaB1B12d70d1,0xdf23B29110Db8Afb0BCDab82dC5eE820c7F35AdC,-88180,56,1978672799987403002706319369,10086357371625,-73802,1603.2867372425703,0.0006237187502217231,False,88180,56,,
30129838,554,0xed66bcd87a4709fda427f6ad32b1e7c36d79e343dd3a31f5b8660844981524e7,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,405100000000,-252289199,1976691072693589527552428594,10086357371625,-73822,1606.5030919041553,0.0006224700126874456,True,405100000000,252289199,,
30173570,1823,0x8f18a7661f038ee5a891c41cfff3fa4601e6c991bc9e4e6c5e93ca0479421fec,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,2000000000000,-1243319752,1973501622243999695663533198,10086357371625,-73855,1611.6999484806308,0.0006204628851311389,True,2000000000000,1243319752,,
30173772,284,0x52f3df24ca3cbf54153af81abb941f0fcc8434e428b36b42e01f163b9e46125c,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,3000000000000,-1846782456,1958995178021036165835213408,10086357371625,-74002,1635.6577414940803,0.0006113748461133177,True,3000000000000,1846782456,,
30175713,407,0x61fceb399b069c08a41ce0979b0bf11330def314008d1798112b8a5bf75251bc,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-654421161042,400940000,1962142980090596857058269091,10086357371625,-73970,1630.4138862719044,0.000613341194171619,False,654421161042,400940000,,
