block,logIndex,transactionHash,sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,price,raw_price,is_zero_for_one,volume_token0,volume_token1,gas_used,gas_price
30196144,55,0xb876b193cf04eee61720fdf5671fab4f1a52eb9b08d550670658342c67a08afb,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1161223424057,714620000,1967753501153472751610621195,10086357371625,-73913,1621.129765405425,0.0006168537654047158,False,1161223424057,714620000,,
30213726,143,0xfde66607a5dc1828e9ce65bc820b045449931b3cc5ff52c7c357afe321233ee9,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-242546463895,149780000,1968929432200459333970548566,10086357371625,-73901,1619.1939240114473,0.0006175912502948166,False,242546463895,149780000,,
30224161,174,0xae2c22c1a8fa7a0eb3c8960cec626bc86e7d02278b519455d0806c17f4ef8876,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-143629314635,88780000,1969626448880599998825097584,10086357371625,-73894,1618.0481174275137,0.0006180285921223839,False,143629314635,88780000,,
30439290,110,0xedf582246e121549f80db56286156210c9dfddb638c4e6d553e9b0e4c7a520c5,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-322834941092,199780000,1971194932687296349632056392,10086357371625,-73878,1615.474173542475,0.0006190133004770735,False,322834941092,199780000,,
30439890,617,0x50756c1d5bad2af795eee2e67fa8c7c2616bc648961076d044672882d6c03b44,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,500000000000,-308971018,1968767970685452328045535978,10086357371625,-73903,1619.4595197834105,0.0006174899636477124,True,500000000000,308971018,,
30440150,794,0x1442ee1a7664d3512be38310562e501a0ecbc94a266ccb043dbdb6682378f48c,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,200000000000,-123375483,1967798858401848270622334827,10086357371625,-73913,1621.0550330335861,0.0006168822030234437,True,200000000000,123375483,,
30524624,116,0xb3804bce07defc37bc5ce75232bfb520a0d5fe43628a2dca9ed89de72bd53f0e,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1103587394241,682980000,1973160972078379823701405438,10086357371625,-73858,1612.25649024744,0.0006202487048735811,False,1103587394241,682980000,,
30528378,833,0x070977a832a7d39245432926853389a4fbca40a786d4c62d842971ff77501f12,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x111111125421cA6dc452d289314280a0f8842A65,-65447862442,40620824,1973479888405018789785661359,10086357371625,-73855,1611.7354478239529,0.0006204492191011413,False,65447862442,40620824,,
30528378,841,0x070977a832a7d39245432926853389a4fbca40a786d4c62d842971ff77501f12,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x6Ea77f83eC8693666866ecE250411C974aB962a8,65381882478,-40539312,1973161452807378093608140219,10086357371625,-73858,1612.2557046468983,0.0006202490071008996,True,65381882478,40539312,,
30598766,32,0xce6f7898c5eca2a3ee08ba99806678a384b52fee3f89c3b6bf8c337519cec2b4,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-32343722478,20072801,1973319045471222131484026926,10086357371625,-73856,1611.9981998848016,0.0006203480872816503,False,32343722478,20072801,,
30616779,283,0xb32f63ab1834d8c5d32ca0e12a3bac5e0b891fac1e34b86c8c901f004241f382,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1104004161986,686623783,1976193397084279814381413310,92378916104700,-73827,1607.3123427393468,0.0006221566110141961,False,1104004161986,686623783,,
30678336,96,0xc32ce727160b4d476d89221bda1ec6f46cdf80068fcdce74fe4f17ef5004d520,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-16048952232,9990000,1976201960657356912795092693,92378916104700,-73827,1607.2984126783956,0.0006221620030928817,False,16048952232,9990000,,
30751211,225,0xe202c69f2571083070eebab43cdb8a4764dd343a5f8f400daaf09b0ae2db4c53,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1003992094426,625127676,1976737829179334360976451274,92378916104700,-73822,1606.427094420369,0.000622499460743234,False,1003992094426,625127676,,
30770216,795,0x45df06ce9068553ead4f181d618f8a2615fd2b017770ea3c57be20779542466d,0x3Ced11c610556e5292fBC2e75D68c3899098C14C,0x3Ced11c610556e5292fBC2e75D68c3899098C14C,-2390032992552,1489500000,1978014650210199034367386383,92378916104700,-73809,1604.3538459810593,0.0006233038942780742,False,2390032992552,1489500000,,
30770631,524,0x66b883002cc4e6d16b0990f86afc39f855eae6c0357d20635ba0503c663b3b19,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x6Ea77f83eC8693666866ecE250411C974aB962a8,15000000000,-9344845,1978006635665423515271536363,92378916104700,-73809,1604.3668471424833,0.0006232988432671037,True,15000000000,9344845,,
30773096,847,0x5c35c707495b079963a9996c9767fad4f93f3653d3c8172acbca630c777bbb0f,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x6Ea77f83eC8693666866ecE250411C974aB962a8,501201699119,-312199972,1977738879436713264827403739,92378916104700,-73812,1604.8012910422538,0.0006231301068748145,True,501201699119,312199972,,
30776050,117,0xe4cdeb50e40c782d66630fa345486f9e2936b73a4675eea7478074b6c883e41f,0xBE6D8f0d05cC4be24d5167a3eF062215bE6D18a5,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,-1603998195,1000000,1977739736651235496900845118,92378916104700,-73812,1604.7998998999833,0.0006231306470434871,False,1603998195,1000000,,
30776091,205,0xf3048ae2864b5f3582fb1ca0c0cb028419f0f6cc76708e6f5f1a90f6dbd0a5f1,0xBE6D8f0d05cC4be24d5167a3eF062215bE6D18a5,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,-16039905477,10000000,1977748308796457817635258915,92378916104700,-73812,1604.7859885767668,0.0006231360487430899,False,16039905477,10000000,,
30776174,175,0x468050703629bb9c1e4d938a5254258133ab9a2b3d59389dae929a92e5df696b,0xBE6D8f0d05cC4be24d5167a3eF062215bE6D18a5,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,1594789200,-993273,1977747456922200011917991347,92378916104700,-73812,1604.7873710345348,0.000623135511937226,True,1594789200,993273,,
30776188,21,0x81511935b166dbbcc85fe08ac5861994659d76593c463dffc94874104d0147da,0xBE6D8f0d05cC4be24d5167a3eF062215bE6D18a5,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,15960077200,-9940275,1977738931711181642951113619,92378916104700,-73812,1604.8012062078685,0.0006231301398152556,True,15960077200,9940275,,
30776215,164,0x1fc3a9dc1d3aa334c2c150c6e587107b6b94075498c435d1ab90a07f9a22d2bf,0xBE6D8f0d05cC4be24d5167a3eF062215bE6D18a5,0x9008D19f58AAbD9eD0D60971565AA8510560ab41,-16039918533,10000000,1977747503856403963685527416,92378916104700,-73812,1604.7872948676666,0.0006231355415126599,False,16039918533,10000000,,
30776277,547,0xe39165f696b256064b8cd1c1aa4170f546c474e5196b327acac3c232311644f6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,16109374257,-10033260,1977738898897031254005647737,92378916104700,-73812,1604.8012594607915,0.0006231301191376165,True,16109374257,10033260,,
30797780,360,0xe10ffa15898a2a4f7fdca51bb1e58020882a0f8378ec20dc8a240f2c449e1f3f,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0x3CEBfEfbda10326A2a5B4aEb33A0FEffe2bA14D7,3000000000,-1868454,1977737296429767562758301964,92378916104700,-73812,1604.8038600514053,0.0006231291093529447,True,3000000000,1868454,,
30810602,320,0x62d6325d36641f043060efdf859b2d638cb48ceb73661946a1632f8a761e7f02,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x111111125421cA6dc452d289314280a0f8842A65,-159270489822,99300000,1977822417831825207651030971,92378916104700,-73811,1604.6657281202426,0.0006231827492018742,False,159270489822,99300000,,
30829211,731,0xdba5eb51605c54a196351df7be7b0b263edd00e0c534c8a487092bf30b729782,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1000000000000,-622702968,1977288360775711757411366689,92378916104700,-73816,1605.5326717643986,0.0006228462475952302,True,1000000000000,622702968,,
30829846,825,0x07987f3f10e311c35bacbd07685caaed85c521257cd1472858349e4d7cb9d7a7,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1000000000000,-622366771,1976754592056854817751443079,92378916104700,-73822,1606.3998495346748,0.0006225100184674878,True,1000000000000,622366771,,
30829982,1033,0xddaa9ad7b8855014ecad361da23c98999b357a95c8a0b4de9cb7e886588e2eba,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,279366214789,-173808205,1976605526606146082229902326,92378916104700,-73823,1606.6421515456123,0.0006224161360623995,True,279366214789,173808205,,
30830481,733,0x8a7ca271eb31d5d6c5c444ad3fc24fa708c617cb1fce617f43a468d78741eb86,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xCEF2C867afb682e0A325E6C09211Dfee1f65A4b6,1000000000000,-621937048,1976072126435885563038199374,92378916104700,-73829,1607.5096288489362,0.0006220802551061881,True,1000000000000,621937048,,
30855444,566,0x79be9da4cdeb77e3176d494ceffef6fded11d03c85f96c46d16f9a7dd415282d,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-16050922122,9990000,1976080690008962661451878757,92378916104700,-73829,1607.4956962231886,0.0006220856468539855,False,16050922122,9990000,,
30895031,177,0x7e48b9d72eb39ef0bc2703767ac2785b7aa6f3fe212de9a41adedd8512409f5c,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-3210167730,1998000,1976082402723578081134614633,92378916104700,-73829,1607.4929097197753,0.0006220867252063489,False,3210167730,1998000,,
30922450,482,0xebec48cfbb9f938cf3c934849fb166a3938ce8a01332ff40a703bddb51aae611,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-16050755183,9990000,1976090966296655179548294016,92378916104700,-73828,1607.4789773113891,0.0006220921169821851,False,16050755183,9990000,,
30927538,581,0x3fd249afac24260097e090a72ec44d4df40050f9e8f3e41ff5919d828c9f3b72,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-555713773483,345930000,1976387502516330920713870506,92378916104700,-73825,1606.9966427707839,0.0006222788358012995,False,555713773483,345930000,,
30929765,338,0x83623c87e7a24fa3159c4b58e0cc6f16089ec9c05c09bb136eb7f1aff63e1f94,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604585452,999000,1976388358873209808883286431,92378916104700,-73825,1606.9952501676296,0.0006222793750608084,False,1604585452,999000,,
30930639,725,0x8f4ec968cffc49aa0bc400941438e929fc5a2edff8b81c7b0dca3dfc4abe0f90,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604584062,999000,1976389215230088697052702356,92378916104700,-73825,1606.9938575662857,0.000622279914320551,False,1604584062,999000,,
30931018,241,0x988661dbcc88d836a1695491a912419c1a9452d7e54b136807ce4cf78ce6ebb7,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604582671,999000,1976390071586967585222118281,92378916104700,-73825,1606.9924649667519,0.0006222804535805273,False,1604582671,999000,,
30931943,889,0xd6d79e53f7ae5ae9341c7ae05dfd882222350a2aaaa223e14a04d698623a6c6c,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604581281,999000,1976390927943846473391534206,92378916104700,-73825,1606.9910723690284,0.0006222809928407373,False,1604581281,999000,,
30932014,248,0xefabbf17f799dddb6cb41032e3ffc72e73883e2655c7e59175c478dd6a935500,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604579890,999000,1976391784300725361560950131,92378916104700,-73825,1606.9896797731149,0.0006222815321011809,False,1604579890,999000,,
30932381,574,0x64c05538a912cb8409c379690c1571613d2ba6f4f04c19e1b0adca3412804cb6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604578500,999000,1976392640657604249730366056,92378916104700,-73825,1606.9882871790119,0.0006222820713618581,False,1604578500,999000,,
30932966,1150,0x6a29fd66ca94cdce0896cd55649877ee4397a428f82491770ec440fe3ab2e245,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-89428355169,55678846,1976440369372481712714336705,92378916104700,-73825,1606.9106743546054,0.0006223121272136903,False,89428355169,55678846,,
30932966,1161,0x6a29fd66ca94cdce0896cd55649877ee4397a428f82491770ec440fe3ab2e245,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,89434965291,-55627292,1976392660995353924945596908,92378916104700,-73825,1606.9882541061047,0.0006222820841688448,True,89434965291,55627292,,
30935050,524,0x55438bd4b3bfc87ac0aa336e1de98f8c5bcf2b106b6fbad86e26546d5d2d6d2b,0x6Ea77f83eC8693666866ecE250411C974aB962a8,0x111111125421cA6dc452d289314280a0f8842A65,-3212877754,2000319,1976394375697128972453959761,92378916104700,-73825,1606.9854656905432,0.0006222831639427968,False,3212877754,2000319,,
30935521,282,0xa4495d756dff9cd1f24a30f8c504ba70d487f3dd168b8d34085c012c3041ded6,0x3Ced11c610556e5292fBC2e75D68c3899098C14C,0x3Ced11c610556e5292fBC2e75D68c3899098C14C,-1122642919,698952,1976394974848484310493950050,92378916104700,-73825,1606.9844913636641,0.0006222835412377964,False,1122642919,698952,,
30968557,702,0xa5461233e51b26b132bf10fa393166d8b7edfe0c640293a32017d603140c6607,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-586885821623,365450000,1976708243895634021733102272,92378916104700,-73822,1606.4751813923772,0.0006224808273310963,False,586885821623,365450000,,
30970857,325,0x642694f6b60c1319e14b9bf7cc4647b22904e3a119e43d22647e7c13948ca38d,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604064773,999000,1976709100252512909902518197,92378916104700,-73822,1606.4737894670059,0.0006224813666781199,False,1604064773,999000,,
30971513,252,0xd84660cb569a38cb85717c7e70d445908107cfd49087b771c7d7578baa8a361c,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1604063383,999000,1976709956609391798071934122,92378916104700,-73822,1606.4723975434433,0.0006224819060253772,False,1604063383,999000,,
30999913,181,0x130b58a78aa8dfd0d9cd508ab95b54d03159e8e04cda524e81ac421c3a71612c,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-4033610038,2512109,1976712110024897126182053616,92378916104700,-73822,1606.4688973871303,0.0006224832622819326,False,4033610038,2512109,,
31000189,200,0xb4f0d3e3fc8691584289f0418d23c8cff95fb8c5fd959e1a370fea2598732b8c,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-16040530481,9990000,1976720673597974224595732999,92378916104700,-73822,1606.4549782895226,0.0006224886557759326,False,16040530481,9990000,,
31002622,285,0x83d0d4ae75fe980a499f17451267ff76fc09f413a97da447dbff6369ef8bbec1,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-16040391500,9990000,1976729237171051323009412382,92378916104700,-73822,1606.4410593728153,0.0006224940492932985,False,16040391500,9990000,,
31009233,500,0x891a52d688d2cf6a88416383d0d19ab265335b1c48be50510f85ce6231051ea0,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-562642381662,350470000,1977029665144657997788412736,92378916104700,-73819,1605.9528692647793,0.0006226832799008663,False,562642381662,350470000,,
31010730,99,0x25a4cea58b3172c0dfd2368a9be5912582625b620519b9567782a62d3aeb8657,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-2645909847,1648390,1977031078167813897024110031,92378916104700,-73819,1605.9505736531364,0.0006226841699898956,False,2645909847,1648390,,
31014122,44,0xb91318ba09b905bf10f76c18290c5537f221db181be201bd929a7c6b988924dc,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-9677651267,6029151,1977036246443243757452443940,92378916104700,-73819,1605.9421772627743,0.0006226874255861665,False,9677651267,6029151,,
31029559,136,0x385f04adba7ae940a50a2c5007e569057d4fecf6bfb1b295488eed4a268bed5f,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,0x6E4141d33021b52C91c28608403db4A0FFB50Ec6,-1603532569,999000,1977037102800122645621859865,92378916104700,-73819,1605.9407860300748,0.0006226879650226859,False,1603532569,999000,,
31034105,657,0x6c2df015ce047baf9ee9e25d7fb474cdc72ef14c01cf836816bd6f359e021624,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xB547A0c155068ac2c854A65B00b18C076efB9353,-590066954347,367670000,1977352274863511712064051950,92378916104700,-73816,1605.428881965263,0.000622886514148085,False,590066954347,367670000,,
31039137,131,0xcb342ae63991b308324d9c2ba9da7709699d060a185b18fd9af84262ebe5846d,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1016700629902,633780000,1977895560283411955569729595,92378916104700,-73810,1604.5470494422214,0.0006232288422752226,False,1016700629902,633780000,,
31041277,64,0x527a476b77028d3ee76f69a78cd01a6913f572657b8b182ed18badaabe2e3588,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1007140644314,628164063,1978434031639729231073010030,92378916104700,-73805,1603.67374759423,0.0006235682298224072,False,1007140644314,628164063,,
31042121,52,0x064b722572ef7c2f76b261767d6497dd1e7b8042ccda7435c3824a73339da463,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1026668101731,640780000,1980063880869046679972996417,10086357371625,-73788,1601.03477142706,0.0006245960536563887,False,1026668101731,640780000,,
31044182,116,0x905c650a90d5ce73fb1c25792f1a2fad9062900ff1c4d5c4bc75b3a4300f7b89,0x6Cb442acF35158D5eDa88fe602221b67B400Be3E,0xA28368E6ff479fc0F3B4Ef66B0AeBb58F463F33D,-1003224714304,628485940,1984998158672526789484728125,10086357371625,-73738,1593.0850093444722,0.0006277128929933772,False,1003224714304,628485940,,
